author,content,created_at,postLink,Sentiment_Score,Sentiment_Label
icecricnewsupdates.bsky.social,www.icecric.news/vinesh-phoga... Vinesh Phogat Retires From Wrestling: Vinesh Phogat has announced her retirement from wrestling after being disqualified due to failing to make weight for the women’s 50 kg freestyle wrestling gold medal match at the 2024 Paris Olympics.,2024-09-04T12:35:08.505Z,https://bsky.app/profile/icecricnewsupdates.bsky.social/post/3l3ddnsoim42y,-0.3182,Negative
icecricnewsupdates.bsky.social,www.icecric.news/aman-sehrawa... Aman Sehrawat In Semi Finals In Olympic Wrestling: Indian wrestler Aman Sehrawat has stormed into the semi-finals of the men’s 57 kg freestyle wrestling tournament at the 2024 Paris Olympics and will face the No. 1 seed wrestler next.,2024-09-04T12:29:12.293Z,https://bsky.app/profile/icecricnewsupdates.bsky.social/post/3l3ddd6xnqe2v,-0.128,Negative
icecricnewsupdates.bsky.social,www.icecric.news/vinesh-phoga... Vinesh Phogat Disqualified From Paris Olympics: Devastating news is coming out of the Indian wrestling contingent as Vinesh Phogat has failed to make weight for her final in the women’s 50 kg freestyle wrestling tournament at the 2024 Paris Olympics.,2024-09-04T12:25:54.911Z,https://bsky.app/profile/icecricnewsupdates.bsky.social/post/3l3dd5cpqqh24,-0.8658,Negative
icecricnewsupdates.bsky.social,www.icecric.news/vinesh-phoga... Vinesh Phogat Defeats No 1 Seed In Round of 16: Indian wrestling star Vinesh Phogat defeated No. 1 seed and Tokyo Olympics gold medallist Yui Susaki in the first round of the women’s 50 kg freestyle wrestling at the 2024 Paris Olympics.,2024-09-04T12:25:32.732Z,https://bsky.app/profile/icecricnewsupdates.bsky.social/post/3l3dd4nmckg2o,-0.7964,Negative
protiv.osintukraine.com,"Dagestan Wrestling Federation presented five million rubles each to wrestlers from the republic who won gold medals of the Olympics-2024 for Uzbekistan, Bahrain and Bulgaria",2024-08-26T19:26:49.003Z,https://bsky.app/profile/protiv.osintukraine.com/post/3l2nghnmqce2u,0.5719,Positive
simon-taylor.net,"📽️ Movie Challenge 2024 - Week 33

Watch a movie with an Olympics connection.

This week I watched movies featuring synchronised swimming, golf, wrestling, diving and running:

Water Lilies (2007)
Lost in Translation (2003)
The Wrestler (2008)
DIVE (2022)
Chariots of Fire (1981)",2024-08-18T23:51:31.455Z,https://bsky.app/profile/simon-taylor.net/post/3kzzrjmqtdk2w,-0.4767,Negative
byteseu.bsky.social,"Paris Olympics 2024 * 11/08/2024 * Where despite the controversies we will miss the Olympics

https://www.byteseu.com/328559/

Ok Google, search for CDG-LAX flights for 2028. Medal events 08:00 – Athletics: Women’s Marathon 11:30 – Weightlifting: Women’s +81kg Final 12:20 – Freestyle wrestling: …",2024-08-11T05:13:12.000Z,https://bsky.app/profile/byteseu.bsky.social/post/3kzg7rjqgqc2s,0.6597,Positive
sportrendy.bsky.social,"Taha Akgül'den bronz madalya (Full Maç Video) sportrendy.blogspot.com/2024/08/taha... 
#ParisOlympics2024 🇫🇷 #Paris2024 #Olympics #ParisOlympics #wrestling #Bronze",2024-08-10T19:21:00.251Z,https://bsky.app/profile/sportrendy.bsky.social/post/3kzf6ojuoyp2v,0.0,Neutral
nowbreezing.ntw.app,"
Bluesky's Top 10 Trending Words from the Past 10 Minutes:
️⚠️💨2 - fisher
️⚠️💨1 - grant
️⚠️💨1 - ingebrigtsen
️⚠️💨1 - 5000
5th - gaza
6th - zug
7th - paws
8th - bronze
9th - augen
10th - 5k
(tap/click to see all posts on Bluesky featuring that word!)

#FreePalestine 🇵🇸",2024-08-10T18:10:34.446Z,https://bsky.app/profile/nowbreezing.ntw.app/post/3kzf2ql6cii2f,0.5562,Positive
easterneye.bsky.social,"Aman Sehrawat wins India’s first wrestling medal at Paris Olympics

www.easterneye.biz/paris-2024-a...",2024-08-10T14:32:45.980Z,https://bsky.app/profile/easterneye.bsky.social/post/3kzeol5fyn22e,0.7783,Positive
margareterosali.bsky.social,"[messaging-link]...
😊
🤼‍♀️ #Ukrainian wrestler Iryna Koliadenko reached the finals of the 2024 #Olympics in freestyle wrestling. She will compete for gold.",2024-08-09T20:13:28.878Z,https://bsky.app/profile/margareterosali.bsky.social/post/3kzcr5hjx5k24,0.2732,Positive
danceswithducks.bsky.social,"🥈Ukrainian Greco-Roman wrestler Parviz Nasibov wins silver at the Olympic Games in Greco-Roman wrestling.

🏅Ukraine has risen to 15th place at the 2024 Olympics after the 13th day of competition and has three golds, silver and four bronzes.",2024-08-09T14:31:03.604Z,https://bsky.app/profile/danceswithducks.bsky.social/post/3kzc5z5ka3c2g,0.5719,Positive
tghvd.bsky.social,"Iran's medals at the 2024 Summer Olympics:

🥇Hadi Saravi
97 kg Greco-Roman Wrestling

🥇Saeid Esmaili
67 kg Greco-Roman Wrestling

🥈Alireza Mohammadi
87 kg Greco-Roman Wrestling

🥈Nahid Kiani
57 kg Taekwondo

🥉Mobina Nematzadeh
49 kg Taekwondo

🥉Amin Mirzazadeh
130 kg Greco-Roman Wrestling",2024-08-09T07:10:31.218Z,https://bsky.app/profile/tghvd.bsky.social/post/3kzbfffmh6k2f,0.0,Neutral
news-feed.bsky.social,"@AFP: Olympics Topshots - 1.

@AFP photographers capture the action on Day 13 of the 2024 Paris #Olympics 

-  Rhythmic gymnastics' individual all-around qualification
-  Women's 10km marathon swimming final
-  Men's freestyle 57kg wrestling semi-final
-  Women's track cycling keirin https://t.co/9P",2024-08-09T02:54:45.085Z,https://bsky.app/profile/news-feed.bsky.social/post/3kzax42fl7s2v,0.1779,Positive
maks23.bsky.social,"🥈 Parviz Nasibov - silver medalist of the 2024 Olympics in Greco-Roman wrestling.

🥉 Zhan Beleniuk brings ""bronze"" to Ukraine at the Olympics.

🇺🇸 Ukraine’s activities in the Kursk region of Russia “are consistent with the US policy” regarding the use of provided weapons, - Sabrina Singh",2024-08-08T19:34:02.968Z,https://bsky.app/profile/maks23.bsky.social/post/3kza6hzdfvl2i,-0.4404,Negative
news-feed.bsky.social,"@KyivPost: Ukrainian MP and athlete Zhan Beleniuk won a bronze medal at the 2024 Olympics in Greco-Roman wrestling (87 kg).

He removed his wrestling shoes after his victory — a symbol of his retirement from the sport as he intends to focus on his political career. https://t.co/NZbwXNbQYq",2024-08-08T18:12:54.967Z,https://bsky.app/profile/news-feed.bsky.social/post/3kz7zwwqibx2z,0.7783,Positive
news-feed.bsky.social,@KyivPost: 🥈Ukrainian wrestler Parviz Nasibov won silver in Greco-Roman wrestling (67 kg) at the 2024 Olympics. https://t.co/6TbTJpQs1f,2024-08-08T17:48:18.346Z,https://bsky.app/profile/news-feed.bsky.social/post/3kz7ykwrhja2r,0.5719,Positive
maks23.bsky.social,🥈🇺🇦 Parviz Nasibov - silver medalist of the 2024 Olympics in Greco-Roman wrestling.,2024-08-08T17:44:21.364Z,https://bsky.app/profile/maks23.bsky.social/post/3kz7ydukptr2d,0.0,Neutral
globalvoters.bsky.social,"Penn High School grad Sarah Hildebrandt wins Olympic gold medal - WNDU: * Penn High School grad Sarah Hildebrandt wins Olympic gold medal  WNDU
 * ‘Goodbye wrestling’ Vinesh Phogat retires following Paris 2024 Olympics heartbreak  Olympics
 * U.S.’s Sarah Hildebrandt Wins Wrestling Gold After…",2024-08-08T08:01:05.000Z,https://bsky.app/profile/globalvoters.bsky.social/post/3kz6xqwausc26,0.9274,Positive
news-feed.bsky.social,"@AFP: Olympics Topshots - 2.

@AFP photographers capture the action on Day 12 of the 2024 Paris #Olympics 

- Artistic swimming event
- Men's 5000m heat
- Men's sport climbing lead semi final
- Men's greco-roman 77kg wrestling bronze medal match https://t.co/zsZ4LXDVdN",2024-08-08T02:54:17.815Z,https://bsky.app/profile/news-feed.bsky.social/post/3kz6gmcwcls2l,0.4767,Positive
dashingclaire.bsky.social,"VINESH PHOGAT has been disqualified from the Paris 2024 #Olympics wrestling competition for being OVERWEIGHT in the women’s 50kg category on the morning of her GOLD MEDAL bout on Wednesday

olympics.com/en/news/pari...",2024-08-07T17:36:35.534Z,https://bsky.app/profile/dashingclaire.bsky.social/post/3kz5hh3olbc26,-0.296,Negative
globalvoters.bsky.social,"Paris Olympics 2024 Day 12, August 7: India's Full Schedule & Results: Vinesh Phogat was disqualified from the Olympic Women's Wrestling 50kg class due to being overweight. Mirabai Chanu aims to make history as India's first weightlifter with two Olympic medals. The Indian team continues to compete…",2024-08-07T16:42:46.000Z,https://bsky.app/profile/globalvoters.bsky.social/post/3kz5egtbgh22h,-0.6486,Negative
kyivindependent.com,"Ukraine's Zhan Beleniuk secured a path to the semi-finals of the men's Greco-Roman 87kg wrestling competition at the Paris 2024 Olympics, winning over Kazakh wrestler Nursultan Tursynov.",2024-08-07T11:52:56.414Z,https://bsky.app/profile/kyivindependent.com/post/3kz4ualgwmt2i,0.7269,Positive
news-feed.bsky.social,"@AFP: Olympics Topshots - 2.

@AFP photographers capture the action on Day 11 of the 2024 Paris #Olympics 

- Men's long jump final
- Women's freestyle 50kg wrestling quarter-final
- Men’s formula kiteboarding event
- Women's table tennis doubles https://t.co/qGlCkxoHH2",2024-08-07T02:21:35.984Z,https://bsky.app/profile/news-feed.bsky.social/post/3kz3ucwjgts2z,0.1779,Positive
sportrendy.bsky.social," 🇨🇺 Kübalı Lopez Nunez olimpiyat tarihine geçti sportrendy.blogspot.com/2024/08/kuba... 
🥇 2008 Pekin
🥇 2012 Londra
🥇 2016 Rio
🥇 2020 Tokyo
🥇 2024 Paris
#ParisOlympics2024 🇫🇷 #Paris2024 #Olympics #ParisOlympics #wrestling #GOLD",2024-08-06T21:04:59.444Z,https://bsky.app/profile/sportrendy.bsky.social/post/3kz3cmtcu5d2d,0.0,Neutral
sportrendy.bsky.social," Buse Tosun Çavuşoğlu'ndan bronz madalya sportrendy.blogspot.com/2024/08/buse... 
#ParisOlympics2024 🇫🇷 #Paris2024 #Olympics #ParisOlympics  #wrestling #Bronze",2024-08-06T20:14:34.130Z,https://bsky.app/profile/sportrendy.bsky.social/post/3kz37snu66k24,0.0,Neutral
clancyny.bsky.social,"I had just read this moving story and watched the video on ESPN. They never mentioned how the govt tried to repress Vinesh Phogat!

She beat the reigning Olympic champion who has never lost in an international meet!
tweet:
x.com/JesuisShyam/...
story:
espn.in/olympics/sto...",2024-08-06T17:35:33.159Z,https://bsky.app/profile/clancyny.bsky.social/post/3kz2wwe775s2l,0.6182,Positive
nowbreezing.ntw.app,"
Bluesky's Top 10 Trending Words from the Past 10 Minutes:
️⚠️💨1 - boxing
️⚠️💨1 - revenue
️⚠️💨1 - boxer
4th - simone
5th - jk
6th - schlaf
7th - expectations
8th - athletes
9th - women's
10th - walz
(tap/click to see all posts on Bluesky featuring that word!)

#FreePalestine 🇵🇸",2024-08-01T20:40:38.574Z,https://bsky.app/profile/nowbreezing.ntw.app/post/3kyoowni7532c,0.4574,Positive
nowbreezing.ntw.app,"
Bluesky's Top 10 Trending Words from the Past 10 Minutes:
️⚠️💨2 - identify
️⚠️💨2 - ledecky
️⚠️💨1 - television
️⚠️💨1 - katie
️⚠️💨1 - コストコ
6th - warren
7th - 1500m
8th - 毎月
9th - モデル
10th - youre
(tap/click to see all posts on Bluesky featuring that word!)

#йобанарусня 🇺🇦",2024-08-01T02:30:35.536Z,https://bsky.app/profile/nowbreezing.ntw.app/post/3kymrzibwrs2h,0.2714,Positive
nowbreezing.ntw.app,"
Bluesky's Top 10 Trending Words from the Past 10 Minutes:
️⚠️💨1 - 生誕
️⚠️💨1 - ８月
️⚠️💨1 - 千奈
️⚠️💨1 - 星野
5th - ｵｲｼｮ
6th - 誕生
7th - walz
8th - 2024-07-31
9th - 八月
10th - お祝い
(tap/click to see all posts on Bluesky featuring that word!)

#FreePalestine 🇵🇸",2024-07-31T15:10:38.159Z,https://bsky.app/profile/nowbreezing.ntw.app/post/3kyllzmuqdv2a,0.2714,Positive
nowbreezing.ntw.app,"
Bluesky's Top 10 Trending Words from the Past 10 Minutes:
️⚠️💨1 - 合コン
2nd - shapiro
3rd - kosa
4th - freezer
5th - 水曜日
6th - venezuela
7th - haihai
8th - wh
9th - walz
10th - rugby
(tap/click to see all posts on Bluesky featuring that word!)

#йобанарусня 🇺🇦",2024-07-31T00:10:38.912Z,https://bsky.app/profile/nowbreezing.ntw.app/post/3kyjzqd6lqt2d,0.2714,Positive
nowbreezing.ntw.app,"
Bluesky's Top 10 Trending Words from the Past 10 Minutes:
️⚠️💨1 - venezuela
️⚠️💨1 - maduro
3rd - サッカー
4th - 31
5th - 水曜日
6th - 地震
7th - ukraine
8th - shippo
9th - rugby
10th - kosa
(tap/click to see all posts on Bluesky featuring that word!)

#FreePalestine 🇵🇸",2024-07-30T22:10:35.485Z,https://bsky.app/profile/nowbreezing.ntw.app/post/3kyjsznhk4o2j,0.2714,Positive
nowbreezing.ntw.app,"
Bluesky's Top 10 Trending Words from the Past 10 Minutes:
️⚠️💨2 - misinformation
️⚠️💨2 - 地震
️⚠️💨2 - biles
️⚠️💨2 - русня
️⚠️💨2 - simone
️⚠️💨2 - йобана
️⚠️💨1 - バスケ
️⚠️💨1 - beirut
️⚠️💨1 - 揺れ
️⚠️💨1 - gymnastics
(tap/click to see all posts on Bluesky featuring that word!)

#йобанарусня 🇺🇦",2024-07-30T17:10:53.341Z,https://bsky.app/profile/nowbreezing.ntw.app/post/3kyjcbqe2o42s,-0.2003,Negative
acjsissons.bsky.social,We need to talk about how many swimming medals there are at the Olympics and how to reduce it…,2024-07-29T20:51:08.330Z,https://bsky.app/profile/acjsissons.bsky.social/post/3kyh64nr3hz2d,0.0,Neutral
nowbreezing.ntw.app,"
Bluesky's Top 10 Trending Words from the Past 10 Minutes:
️⚠️💨1 - weirdos
️⚠️💨1 - 2024/07/29
️⚠️💨1 - tiger
️⚠️💨1 - aug
5th - 日付
6th - williams
7th - weirdo
8th - olympic
9th - 五輪
10th - tennis
(tap/click to see all posts on Bluesky featuring that word!)

#ListenToBlackVoices",2024-07-29T15:10:49.377Z,https://bsky.app/profile/nowbreezing.ntw.app/post/3kygl44o4db2y,-0.5255,Negative
nowbreezing.ntw.app,"
Bluesky's Top 10 Trending Words from the Past 10 Minutes:
️⚠️💨1 - weirdos
️⚠️💨1 - weirdo
3rd - ひる
4th - ukraine
5th - creepy
6th - オリンピック
7th - weirdness
8th - montag
9th - 7/29
10th - 言動
(tap/click to see all posts on Bluesky featuring that word!)

#FreePalestine 🇵🇸",2024-07-29T03:10:37.761Z,https://bsky.app/profile/nowbreezing.ntw.app/post/3kyfcuctuol2d,-0.6476,Negative
nowbreezing.ntw.app,"
Bluesky's Top 10 Trending Words from the Past 10 Minutes:
️⚠️💨1 - rugby
2nd - horses
3rd - basketball
4th - olympics
5th - olympic
6th - nbc
7th - civility
8th - worker
9th - tênis
10th - supported
(tap/click to see all posts on Bluesky featuring that word!)

#ListenToBlackVoices",2024-07-28T18:10:41.010Z,https://bsky.app/profile/nowbreezing.ntw.app/post/3kyeeosvdqy26,0.5255,Positive
nowbreezing.ntw.app,"
Bluesky's Top 10 Trending Words from the Past 10 Minutes:
️⚠️💨1 - archer
️⚠️💨1 - abusive
3rd - men's
4th - olympics
5th - 56
6th - ブンブン
7th - フランス
8th - wrestling
9th - swimming
10th - rail
(tap/click to see all posts on Bluesky featuring that word!)

#йобанарусня 🇺🇦",2024-07-28T01:10:38.871Z,https://bsky.app/profile/nowbreezing.ntw.app/post/3kyclotyqin24,-0.5707,Negative
nowbreezing.ntw.app,"
Bluesky's Top 10 Trending Words from the Past 10 Minutes:
️⚠️💨1 - supremacists
2nd - polo
3rd - walz
4th - usha
5th - モーニング
6th - olympic
7th - 開会
8th - 早朝
9th - 五輪
10th - ライダーガッチャード
(tap/click to see all posts on Bluesky featuring that word!)

#йобанарусня 🇺🇦",2024-07-28T00:10:38.179Z,https://bsky.app/profile/nowbreezing.ntw.app/post/3kycidk47t42z,-0.126,Negative
videos.osintukraine.com,"Archive: https://videosua.osintukraine.com/2024-07_8.html#87726
[messaging-link] ↩


Труха⚡️Україна


[TRANSLATED MESSAGE]
🔞Free naked wrestling in Russian: in Krasnodar, a woman beat up a policeman.

When they didn't let you go to the Olympics, but you've been prepari...",2024-07-27T21:31:02.901Z,https://bsky.app/profile/videos.osintukraine.com/post/3kyc7g6iywh2n,0.0,Neutral
